filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,280,505,Bullet,108,232,114,240
1.jpg,280,505,Bullet,117,365,124,371
10.jpg,280,505,Bullet,124,280,133,290
10.jpg,280,505,Bullet,110,307,120,316
10.jpg,280,505,Bullet,145,315,151,323
10.jpg,280,505,Bullet,120,138,130,147
10.jpg,280,505,Bullet,138,227,148,234
11.jpg,280,505,Bullet,63,233,68,238
11.jpg,280,505,Bullet,132,201,136,205
11.jpg,280,505,Bullet,135,198,141,203
11.jpg,280,505,Bullet,238,240,240,244
13.jpg,280,505,Bullet,133,405,139,411
13.jpg,280,505,Bullet,202,453,208,459
14.jpg,280,505,Bullet,153,198,161,209
14.jpg,280,505,Bullet,160,249,170,259
14.jpg,280,505,Bullet,134,285,143,295
14.jpg,280,505,Bullet,156,393,164,401
14.jpg,280,505,Bullet,218,338,227,349
14.jpg,280,505,Bullet,126,35,133,43
15.jpg,280,505,Bullet,134,57,137,61
15.jpg,280,505,Bullet,170,131,176,139
15.jpg,280,505,Bullet,123,202,128,207
15.jpg,280,505,Bullet,157,224,161,229
15.jpg,280,505,Bullet,158,358,165,364
16.jpg,280,505,Bullet,113,234,121,244
16.jpg,280,505,Bullet,161,228,169,238
16.jpg,280,505,Bullet,134,293,141,302
16.jpg,280,505,Bullet,192,311,200,321
17.jpg,280,505,Bullet,155,276,160,281
17.jpg,280,505,Bullet,162,427,168,434
17.jpg,280,505,Bullet,144,332,150,337
18.jpg,280,505,Bullet,185,238,191,246
18.jpg,280,505,Bullet,104,239,111,244
18.jpg,280,505,Bullet,63,191,71,199
19.jpg,280,505,Bullet,98,177,105,184
19.jpg,280,505,Bullet,110,178,116,185
19.jpg,280,505,Bullet,85,82,90,91
19.jpg,280,505,Bullet,97,102,105,109
19.jpg,280,505,Bullet,62,431,69,437
2.jpg,280,505,Bullet,156,156,163,163
2.jpg,280,505,Bullet,125,207,130,212
2.jpg,280,505,Bullet,124,222,130,228
2.jpg,280,505,Bullet,59,444,66,451
2.jpg,280,505,Bullet,165,30,171,38
2.jpg,280,505,Bullet,106,172,112,178
20.jpg,280,505,Bullet,136,302,145,309
20.jpg,280,505,Bullet,96,276,105,283
20.jpg,280,505,Bullet,97,318,103,324
20190408_120403_1600x900.jpg,880,915,Bullet,454,664,465,687
20190408_120403_1600x900.jpg,880,915,Bullet,405,720,419,736
20190408_120403_1600x900.jpg,880,915,Bullet,364,423,372,432
20190408_120403_1600x900.jpg,880,915,Bullet,459,402,470,412
